ID,Location,Track,Week,Rating (Num),Schedule Pacing,Year
1163,Tokyo,Apps,1,10,3,2017
1164,,,1,9,3,2017
1165,,,2,10,3,2017
1166,Tokyo,Apps,1,8,4,2017
1167,Los Angeles,Apps,6,8,3,2017
1168,Tokyo,Apps,1,8,3,2017
1170,Tokyo,Apps,1,8,4,2017
1171,Tokyo,Apps,1,10,3,2017
1172,Tokyo,Apps,1,10,3,2017
1173,Tokyo,Apps,1,7,4,2017
1174,Tokyo,Apps,1,10,3,2017
1175,Tokyo,Apps,1,10,3,2017
1176,Tokyo,Apps,1,8,3,2017
1177,New York City,"Apps, Explorer",4,5,4,2017
1178,New York City,Apps,4,10,3,2017
1179,New York City,Apps,4,8,3,2017
1180,New York City,"Apps, Explorer",4,8,3,2017
1181,New York City,Apps,4,5,3,2017
1182,New York City,"Apps, Explorer",4,8,3,2017
1183,New York City,Games,4,9,3,2017
1184,New York City,"Apps, Explorer",4,8,4,2017
1185,,,4,7,3,2017
1186,,,4,10,3,2017
1187,New York City,"Apps, Explorer",4,10,3,2017
1188,New York City,Apps,4,9,3,2017
1189,New York City,Apps,4,6,4,2017
1190,Chicago,"Apps, Explorer",6,9,4,2017
1191,New York City,Apps,4,9,3,2017
1192,New York City,Apps,4,10,3,2017
1193,Chicago,Apps,6,10,4,2017
1194,Chicago,Apps,6,9,3,2017
1195,Santa Clara,Apps,6,10,3,2017
1196,Santa Clara,"Games, Explorer",6,8,3,2017
1197,Santa Clara,"Apps, Explorer",6,10,3,2017
1198,Oakland,"Apps, Explorer",6,10,3,2017
1199,Oakland,Apps,6,9,3,2017
1200,Santa Clara,"Games, Explorer",6,10,4,2017
1201,Oakland,Apps,6,9,3,2017
1202,,,4,7,1,2017
1203,San Francisco,Apps,6,3,3,2017
1204,Santa Clara,Apps,6,9,3,2017
1206,Santa Clara,Apps,6,8,3,2017
1207,Santa Clara,Apps,6,10,3,2017
1208,Tokyo,Apps,1,10,4,2017
1209,New York City,Apps,4,6,3,2017
1210,New York City,Games,4,9,3,2017
1211,Santa Clara,Apps,6,8,3,2017
1212,Santa Clara,"Apps, Explorer",6,8,3,2017
1213,San Francisco,"Apps, Explorer",6,9,3,2017
1214,Tokyo,Apps,2,10,3,2017
1215,Tokyo,Apps,2,7,4,2017
1216,Tokyo,Apps,2,8,4,2017
1217,Tokyo,Apps,2,6,3,2017
1218,Tokyo,Apps,2,9,3,2017
1219,Tokyo,Apps,2,10,3,2017
1220,Tokyo,Apps,2,7,3,2017
1221,Tokyo,Apps,2,10,3,2017
1222,Tokyo,Apps,2,9,4,2017
1223,Tokyo,Apps,2,3,4,2017
1224,,,2,7,4,2017
1225,Tokyo,Apps,2,6,4,2017
1226,Tokyo,Apps,2,9,3,2017
1227,Tokyo,Apps,2,10,3,2017
1228,Tokyo,Apps,2,10,3,2017
1229,Tokyo,Apps,2,10,2,2017
1230,Tokyo,Apps,2,8,4,2017
1231,Tokyo,Apps,2,7,4,2017
1232,Tokyo,Apps,2,10,3,2017
1233,,,2,10,5,2017
1234,Tokyo,Apps,2,7,3,2017
1235,,,3,10,3,2017
1236,Tokyo,Apps,2,8,4,2017
1237,Tokyo,Apps,2,7,3,2017
1238,Tokyo,Apps,2,8,4,2017
1239,Tokyo,Apps,2,10,4,2017
1240,Tokyo,Apps,2,7,5,2017
1241,Tokyo,Apps,2,5,3,2017
1242,Tokyo,Apps,2,10,3,2017
1243,San Francisco,VR,7,7,4,2017
1244,San Francisco,VR,7,10,3,2017
1245,San Francisco,VR,7,10,4,2017
1246,San Francisco,VR,7,8,3,2017
1247,San Francisco,VR,7,10,3,2017
1248,San Francisco,VR,7,10,3,2017
1249,San Francisco,VR,7,9,3,2017
1250,Washington DC,"Apps, Explorer",6,8,4,2017
1251,Washington DC,Apps,6,8,3,2017
1252,Washington DC,Apps,6,9,2,2017
1253,Washington DC,"Apps, Explorer",6,7,3,2017
1254,Washington DC,"Apps, Explorer",6,7,4,2017
1255,New York City,Games,5,10,3,2017
1256,New York City,Apps,5,10,3,2017
1257,New York City,Apps,5,7,3,2017
1258,New York City,Games,5,10,3,2017
1259,New York City,Games,5,9,3,2017
1260,New York City,Apps,5,9,3,2017
1261,New York City,Apps,5,0,4,2017
1262,New York City,Apps,5,8,3,2017
1263,New York City,"Games, Explorer",5,10,3,2017
1264,New York City,"Apps, Explorer",5,8,4,2017
1265,New York City,"Games, Explorer",5,10,3,2017
1266,New York City,Apps,5,9,3,2017
1267,New York City,Apps,5,8,3,2017
1268,New York City,Apps,5,8,3,2017
1269,New York City,Apps,4,7,3,2017
1270,New York City,Games,5,9,3,2017
1271,New York City,Games,5,10,3,2017
1272,New York City,Apps,5,10,3,2017
1273,New York City,Apps,5,7,3,2017
1274,New York City,Apps,5,10,3,2017
1275,New York City,"Apps, Explorer",5,4,3,2017
1276,New York City,"Apps, Explorer",5,6,4,2017
1277,New York City,"Apps, Explorer",5,8,3,2017
1278,New York City,Games,5,9,3,2017
1279,New York City,"Apps, Explorer",5,10,3,2017
1280,New York City,Apps,5,5,3,2017
1281,,,5,10,3,2017
1282,New York City,Apps,5,7,3,2017
1283,New York City,Apps,5,8,3,2017
1284,New York City,"Games, Explorer",5,8,3,2017
1285,New York City,Games,5,10,3,2017
1286,New York City,Apps,5,5,3,2017
1287,New York City,"Games, Explorer",5,10,3,2017
1288,New York City,Apps,5,10,3,2017
1289,New York City,"Apps, Explorer",5,8,3,2017
1290,Chicago,Apps,7,9,4,2017
1291,Chicago,Apps,6,7,3,2017
1292,Chicago,"Apps, Explorer",5,8,3,2017
1293,Chicago,Apps,7,8,4,2017
1294,Chicago,Apps,7,10,3,2017
1295,Chicago,Apps,7,9,3,2017
1296,Chicago,Apps,7,10,3,2017
1297,Chicago,Apps,7,9,3,2017
1298,Oakland,Apps,7,9,3,2017
1299,Chicago,Apps,7,9,3,2017
1300,Chicago,"Apps, Explorer",7,7,3,2017
1301,Oakland,Apps,7,9,3,2017
1302,Redwood City,Apps,7,8,3,2017
1303,Oakland,Apps,7,7,4,2017
1304,Los Angeles,Apps,7,10,3,2017
1305,Los Angeles,Apps,7,8,3,2017
1306,Los Angeles,Games,7,7,4,2017
1307,Los Angeles,Apps,7,9,3,2017
1308,Los Angeles,Games,7,10,3,2017
1309,Santa Clara,Games,7,10,3,2017
1310,San Francisco,Apps,7,9,3,2017
1311,San Francisco,Apps,7,10,3,2017
1312,San Francisco,Apps,7,10,3,2017
1313,San Francisco,"Apps, Explorer",7,9,3,2017
1314,San Francisco,Apps,7,9,3,2017
1315,Santa Clara,Apps,7,10,3,2017
1316,Santa Clara,Apps,7,9,3,2017
1317,Santa Clara,Apps,7,7,4,2017
1318,Santa Clara,Apps,7,9,3,2017
1319,Santa Clara,Apps,7,8,5,2017
1320,Santa Clara,"Apps, Explorer",7,9,3,2017
1321,San Francisco,Apps,7,7,3,2017
1322,Santa Clara,Apps,7,10,3,2017
1323,Santa Clara,"Apps, Explorer",7,7,3,2017
1324,Santa Clara,Games,7,8,3,2017
1325,Los Angeles,Apps,7,10,3,2017
1326,San Francisco,Apps,7,9,3,2017
1327,Santa Clara,Apps,7,9,3,2017
1328,Santa Clara,Apps,7,9,3,2017
1329,Santa Clara,Apps,7,7,3,2017
1330,Santa Clara,Apps,7,9,4,2017
1331,Santa Clara,Apps,7,8,3,2017
1332,Santa Clara,Games,7,10,3,2017
1333,Santa Clara,Games,7,5,3,2017
1334,San Francisco,Apps,7,7,3,2017
1335,San Francisco,Apps,7,5,3,2017
1336,Los Angeles,Apps,7,9,3,2017
1337,San Francisco,Apps,7,9,3,2017
1338,Los Angeles,Apps,7,6,3,2017
1339,San Francisco,"Apps, Explorer",7,10,3,2017
1340,Santa Clara,Apps,7,9,3,2017
1341,San Francisco,Apps,7,6,3,2017
1342,San Francisco,Apps,7,10,3,2017
1343,Los Angeles,Apps,7,9,3,2017
1344,San Francisco,Apps,7,9,3,2017
1345,Los Angeles,Games,7,9,3,2017
1346,San Francisco,"Apps, Explorer",7,9,3,2017
1347,Los Angeles,Games,7,8,3,2017
1348,San Francisco,Apps,7,8,3,2017
1349,San Francisco,Apps,7,8,3,2017
1350,Santa Clara,Games,7,10,3,2017
1351,Santa Clara,Apps,7,8,4,2017
1352,San Francisco,Games,7,9,2,2017
1353,San Francisco,Apps,7,10,3,2017
1354,San Francisco,Apps,7,10,3,2017
1355,San Francisco,"Apps, Explorer",7,10,3,2017
1357,New York City,Apps,5,2,3,2017
1358,San Francisco,Apps,7,10,3,2017
1359,Beijing,Apps,3,10,3,2017
1360,Oakland,Apps,6,8,4,2017
1361,New York City,Apps,5,8,3,2017
1362,San Francisco,Apps,7,10,3,2017
1363,Oakland,Apps,7,8,3,2017
1364,Beijing,Apps,3,8,4,2017
1365,Beijing,Apps,3,10,3,2017
1366,Beijing,Apps,3,10,3,2017
1367,Beijing,Apps,3,10,3,2017
1369,New York City,Games,5,8,3,2017
1370,Tokyo,Apps,2,10,2,2017
1371,Santa Clara,Apps,7,9,3,2017
1372,Santa Clara,Apps,7,9,3,2017
1373,Beijing,Apps,3,10,3,2017
1374,New York City,Games,5,9,3,2017
1375,New York City,Apps,5,9,3,2017
1376,Tokyo,Apps,2,7,2,2017
1377,New York City,Apps,5,7,3,2017
1378,New York City,Apps,5,8,3,2017
1380,New York City,Apps,5,7,3,2017
1381,New York City,Apps,5,9,3,2017
1382,,,5,5,3,2017
1383,New York City,Apps,5,9,5,2017
1384,Beijing,Apps,3,9,3,2017
1385,New York City,"Apps, Explorer",5,9,3,2017
1386,New York City,Apps,5,6,2,2017
1387,,,2,10,3,2017
1388,Santa Clara,"Games, Explorer",7,8,3,2017
1389,Santa Clara,"Apps, Explorer",7,9,4,2017
1390,San Francisco,Apps,7,10,3,2017
1391,Los Angeles,Apps,7,9,3,2017
1392,San Francisco,Apps,7,8,3,2017
1393,Los Angeles,Apps,7,9,4,2017
1394,New York City,Apps,5,6,3,2017
1395,New York City,Apps,5,9,3,2017
1396,San Francisco,Games,7,9,3,2017
1397,Oakland,Apps,7,9,3,2017
1398,San Francisco,"Apps, Explorer",7,7,3,2017
1399,Tokyo,Apps,3,6,3,2017
1400,Tokyo,Apps,3,9,4,2017
1401,San Francisco,VR,8,10,3,2017
1402,New York City,Apps,6,9,3,2017
1403,New York City,Apps,6,6,3,2017
1404,New York City,Apps,6,8,3,2017
1405,New York City,Apps,6,10,3,2017
1406,New York City,"Apps, Explorer",6,8,3,2017
1407,New York City,Apps,6,7,3,2017
1408,New York City,Games,6,10,3,2017
1409,New York City,Apps,6,10,3,2017
1410,New York City,Apps,6,7,4,2017
1411,New York City,Games,6,10,3,2017
1412,New York City,Apps,6,9,3,2017
1413,New York City,"Games, Explorer",6,10,3,2017
1414,New York City,Games,6,8,3,2017
1415,New York City,Apps,6,8,3,2017
1416,New York City,Games,6,10,3,2017
1417,New York City,Apps,6,8,3,2017
1418,New York City,Apps,6,8,3,2017
1419,New York City,Apps,6,10,3,2017
1420,New York City,Games,6,10,3,2017
1421,New York City,Games,6,10,3,2017
1422,New York City,Apps,6,8,3,2017
1423,New York City,Apps,6,6,5,2017
1424,New York City,Games,6,9,3,2017
1425,New York City,Apps,6,8,3,2017
1426,New York City,Apps,6,10,3,2017
1427,New York City,Apps,6,8,3,2017
1428,New York City,Apps,6,8,4,2017
1429,New York City,Apps,6,9,3,2017
1430,New York City,"Games, Explorer",6,10,3,2017
1431,New York City,Games,6,10,3,2017
1432,New York City,Apps,6,8,4,2017
1433,New York City,"Apps, Explorer",6,7,4,2017
1434,New York City,Apps,6,6,3,2017
1435,New York City,"Games, Explorer",6,7,3,2017
1436,New York City,"Apps, Explorer",6,10,3,2017
1437,New York City,"Apps, Explorer",6,8,3,2017
1438,New York City,Apps,6,7,4,2017
1439,New York City,"Games, Explorer",6,10,3,2017
1440,New York City,Apps,6,8,3,2017
1441,New York City,Apps,6,9,3,2017
1442,Los Angeles,Games,8,7,5,2017
1443,Los Angeles,Apps,8,9,3,2017
1444,Los Angeles,Games,8,9,3,2017
1445,Los Angeles,Apps,8,10,3,2017
1446,Los Angeles,Games,8,9,2,2017
1447,Los Angeles,Apps,8,10,3,2017
1448,Tokyo,Apps,3,9,4,2017
1449,Tokyo,Apps,3,10,3,2017
1450,Tokyo,Apps,3,10,3,2017
1451,New York City,"Apps, Explorer",6,8,3,2017
1452,,,7,7,3,2017
1453,New York City,"Apps, Explorer",6,10,3,2017
1454,Washington DC,"Apps, Explorer",7,5,3,2017
1455,New York City,Apps,6,8,3,2017
1456,New York City,Apps,6,10,3,2017
1457,,,6,10,3,2017
1459,Tokyo,Apps,3,9,3,2017
1460,Tokyo,Apps,3,9,4,2017
1461,New York City,Apps,6,10,3,2017
1462,Los Angeles,Apps,8,10,4,2017
1463,Tokyo,Apps,3,10,3,2017
1464,Tokyo,Apps,3,8,3,2017
1465,Los Angeles,Games,8,8,2,2017
1466,Tokyo,Apps,3,8,3,2017
1467,New York City,Games,7,10,3,2017
1468,New York City,"Games, Explorer",7,10,3,2017
1469,New York City,Games,7,10,4,2017
1470,New York City,Games,7,10,3,2017
1471,New York City,Apps,7,8,3,2017
1472,New York City,Games,7,9,3,2017
1473,New York City,"Games, Explorer",7,10,3,2017
1474,New York City,Games,7,9,3,2017
1475,New York City,Apps,7,9,3,2017
1476,New York City,Apps,7,8,4,2017
1477,New York City,Games,7,10,3,2017
1478,New York City,Apps,7,10,3,2017
1479,New York City,Games,7,9,3,2017
1480,New York City,Apps,7,9,3,2017
1481,New York City,Apps,7,10,3,2017
1482,New York City,Apps,7,8,3,2017
1483,New York City,Apps,7,7,4,2017
1484,New York City,"Apps, Explorer",7,7,5,2017
1485,New York City,Apps,7,7,3,2017
1486,New York City,Apps,7,9,3,2017
1487,New York City,Apps,7,8,3,2017
1488,New York City,"Games, Explorer",7,7,3,2017
1489,New York City,"Apps, Explorer",7,10,3,2017
1490,New York City,"Apps, Explorer",7,10,3,2017
1491,New York City,Games,7,9,4,2017
1492,New York City,Apps,7,9,3,2017
1493,New York City,Apps,7,3,3,2017
1494,New York City,"Games, Explorer",7,10,3,2017
1495,New York City,"Apps, Explorer",7,10,3,2017
1496,New York City,"Apps, Explorer",7,8,3,2017
1497,New York City,Apps,7,10,3,2017
1498,New York City,"Apps, Explorer",7,1,2,2017
1499,New York City,Apps,5,8,3,2017
,Los Angeles,,1,6,4,2016
,Los Angeles,,1,8,4,2016
,Los Angeles,,1,8,4,2016
,Los Angeles,,1,8,4,2016
,Los Angeles,,1,8,5,2016
,Los Angeles,,1,10,4,2016
,Los Angeles,,1,10,3,2016
,New York City,Games,1,6,5,2016
,New York City,Games,1,6,3,2016
,New York City,Apps,1,6,3,2016
,New York City,Intro,1,8,3,2016
,New York City,Intro,1,8,4,2016
,New York City,Intro,1,8,4,2016
,New York City,Intro,1,8,4,2016
,New York City,Games,1,8,4,2016
,New York City,Games,1,8,4,2016
,New York City,Games,1,8,3,2016
,New York City,Games,1,8,3,2016
,New York City,Games,1,8,4,2016
,New York City,Apps,1,8,4,2016
,New York City,Apps,1,8,4,2016
,New York City,Apps,1,8,4,2016
,New York City,Apps,1,8,3,2016
,New York City,Apps,1,8,4,2016
,New York City,Apps,1,8,2,2016
,New York City,Apps,1,8,3,2016
,New York City,Apps,1,8,4,2016
,New York City,Apps,1,8,4,2016
,New York City,Apps,1,8,3,2016
,New York City,Intro,1,10,3,2016
,New York City,Intro,1,10,3,2016
,New York City,Intro,1,10,4,2016
,New York City,Intro,1,10,4,2016
,New York City,Games,1,10,3,2016
,New York City,Games,1,10,3,2016
,New York City,Games,1,10,4,2016
,New York City,Apps,1,10,3,2016
,New York City,Apps,1,10,4,2016
,New York City,Apps,1,10,3,2016
,New York City,Apps,1,10,3,2016
,New York City,Apps,1,10,4,2016
,New York City,Apps,1,10,4,2016
,New York City,Apps,1,10,3,2016
,New York City,Apps,1,10,3,2016
,New York City,Apps,1,10,4,2016
,New York City,Apps,1,10,3,2016
,San Francisco,Apps,1,6,2,2016
,San Francisco,Apps,1,6,3,2016
,San Francisco,Apps,1,6,4,2016
,San Francisco,Apps,1,6,5,2016
,San Francisco,Apps,1,8,2,2016
,San Francisco,Apps,1,8,2,2016
,San Francisco,Apps,1,8,2,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,3,2016
,San Francisco,Apps,1,8,4,2016
,San Francisco,Apps,1,8,4,2016
,San Francisco,Apps,1,8,4,2016
,San Francisco,Apps,1,8,4,2016
,San Francisco,Apps,1,8,4,2016
,San Francisco,Apps,1,8,5,2016
,San Francisco,Apps,1,8,5,2016
,San Francisco,Apps,1,8,2,2016
,San Francisco,Apps,1,10,2,2016
,San Francisco,Apps,1,10,2,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,4,2016
,San Francisco,Apps,1,10,4,2016
,San Francisco,Apps,1,10,4,2016
,San Francisco,Apps,1,10,4,2016
,San Francisco,Apps,1,10,4,2016
,San Francisco,Apps,1,10,4,2016
,San Francisco,Apps,1,10,4,2016
,San Francisco,Apps,1,10,4,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Apps,1,10,3,2016
,San Francisco,Games,1,8,3,2016
,San Francisco,Games,1,8,3,2016
,San Francisco,Games,1,8,4,2016
,San Francisco,Games,1,10,3,2016
,San Francisco,Games,1,10,3,2016
,San Francisco,Games,1,10,3,2016
,San Francisco,Games,1,10,3,2016
,San Francisco,Games,1,10,3,2016
,San Francisco,Games,1,10,4,2016
,San Francisco,Games,1,10,4,2016
,San Francisco,Intro,1,6,3,2016
,San Francisco,Intro,1,8,3,2016
,San Francisco,Intro,1,8,3,2016
,San Francisco,Intro,1,8,3,2016
,San Francisco,Intro,1,8,3,2016
,San Francisco,Intro,1,8,3,2016
,San Francisco,Intro,1,8,3,2016
,San Francisco,Intro,1,8,4,2016
,San Francisco,Intro,1,8,4,2016
,San Francisco,Intro,1,8,4,2016
,San Francisco,Intro,1,10,2,2016
,San Francisco,Intro,1,10,3,2016
,San Francisco,Intro,1,10,3,2016
,San Francisco,Intro,1,10,3,2016
,San Francisco,Intro,1,10,3,2016
,San Francisco,Intro,1,10,3,2016
,San Francisco,Intro,1,10,4,2016
,San Francisco,Intro,1,10,4,2016
,San Francisco,Intro,1,10,5,2016
,San Francisco,Intro,1,10,5,2016
,San Francisco,Intro,1,10,3,2016
,San Francisco,VR,1,6,3,2016
,San Francisco,VR,1,10,3,2016
,San Francisco,VR,1,10,3,2016
,San Francisco,VR,1,10,3,2016
,Singapore,,1,4,3,2016
,Singapore,,1,4,3,2016
,Singapore,,1,6,3,2016
,Singapore,,1,8,4,2016
,Singapore,,1,8,4,2016
,Singapore,,1,8,4,2016
,Singapore,,1,8,3,2016
,Singapore,,1,8,3,2016
,Singapore,,1,8,4,2016
,Singapore,,1,8,3,2016
,Singapore,,1,8,3,2016
,Singapore,,1,10,5,2016
,Sunnyvale,Games,1,4,4,2016
,Sunnyvale,Apps,1,6,4,2016
,Sunnyvale,Apps,1,6,3,2016
,Sunnyvale,Apps,1,6,5,2016
,Sunnyvale,Apps,1,6,3,2016
,Sunnyvale,Games,1,6,3,2016
,Sunnyvale,Apps,1,8,4,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Apps,1,8,4,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Apps,1,8,4,2016
,Sunnyvale,Apps,1,8,4,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Apps,1,8,4,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Apps,1,8,4,2016
,Sunnyvale,Apps,1,8,4,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Apps,1,8,5,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Apps,1,8,3,2016
,Sunnyvale,Games,1,8,4,2016
,Sunnyvale,Games,1,8,4,2016
,Sunnyvale,Games,1,8,4,2016
,Sunnyvale,Games,1,8,3,2016
,Sunnyvale,Games,1,8,4,2016
,Sunnyvale,Games,1,8,3,2016
,Sunnyvale,Games,1,8,4,2016
,Sunnyvale,Games,1,8,3,2016
,Sunnyvale,Games,1,8,4,2016
,Sunnyvale,Intro,1,8,4,2016
,Sunnyvale,Intro,1,8,3,2016
,Sunnyvale,Intro,1,8,4,2016
,Sunnyvale,Intro,1,8,3,2016
,Sunnyvale,Intro,1,8,4,2016
,Sunnyvale,Intro,1,8,3,2016
,Sunnyvale,Intro,1,8,3,2016
,Sunnyvale,Intro,1,8,3,2016
,Sunnyvale,Apps,1,10,3,2016
,Sunnyvale,Apps,1,10,3,2016
,Sunnyvale,Apps,1,10,3,2016
,Sunnyvale,Apps,1,10,3,2016
,Sunnyvale,Apps,1,10,3,2016
,Sunnyvale,Apps,1,10,3,2016
,Sunnyvale,Apps,1,10,4,2016
,Sunnyvale,Apps,1,10,4,2016
,Sunnyvale,Apps,1,10,3,2016
,Sunnyvale,Apps,1,10,4,2016
,Sunnyvale,Apps,1,10,4,2016
,Sunnyvale,Games,1,10,4,2016
,Sunnyvale,Games,1,10,2,2016
,Sunnyvale,Games,1,10,3,2016
,Sunnyvale,Games,1,10,4,2016
,Sunnyvale,Intro,1,10,3,2016
,Sunnyvale,Intro,1,10,2,2016
,Sunnyvale,Intro,1,10,3,2016
,Sunnyvale,Intro,1,10,3,2016
,Sunnyvale,Intro,1,10,3,2016
,Sunnyvale,Intro,1,10,3,2016
,Los Angeles,,2,8,2,2016
,Los Angeles,,2,6,3,2016
,Los Angeles,,2,8,4,2016
,Los Angeles,,2,8,3,2016
,Los Angeles,,2,8,3,2016
,Los Angeles,,2,10,3,2016
,Los Angeles,,2,10,3,2016
,New York City,Apps,2,6,2,2016
,New York City,Apps,2,6,4,2016
,New York City,Games,2,6,5,2016
,New York City,Games,2,6,3,2016
,New York City,Apps,2,8,3,2016
,New York City,Apps,2,8,4,2016
,New York City,Apps,2,8,3,2016
,New York City,Apps,2,8,3,2016
,New York City,Apps,2,8,2,2016
,New York City,Apps,2,8,4,2016
,New York City,Apps,2,8,3,2016
,New York City,Games,2,8,4,2016
,New York City,Games,2,8,4,2016
,New York City,Games,2,8,4,2016
,New York City,Intro,2,8,3,2016
,New York City,Intro,2,8,3,2016
,New York City,Intro,2,8,4,2016
,New York City,Intro,2,8,3,2016
,New York City,Apps,2,10,3,2016
,New York City,Apps,2,10,3,2016
,New York City,Apps,2,10,3,2016
,New York City,Apps,2,10,4,2016
,New York City,Apps,2,10,3,2016
,New York City,Apps,2,10,4,2016
,New York City,Games,2,10,4,2016
,New York City,Intro,2,10,3,2016
,New York City,Intro,2,10,3,2016
,New York City,Intro,2,10,3,2016
,San Francisco,Apps,2,4,3,2016
,San Francisco,Apps,2,6,2,2016
,San Francisco,Apps,2,6,3,2016
,San Francisco,Apps,2,6,3,2016
,San Francisco,Apps,2,8,2,2016
,San Francisco,Apps,2,8,2,2016
,San Francisco,Apps,2,8,5,2016
,San Francisco,Apps,2,8,3,2016
,San Francisco,Apps,2,8,4,2016
,San Francisco,Apps,2,8,4,2016
