permalink,name,homepage_url,category_code,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,founded_month,founded_quarter,founded_year,first_funding_at,last_funding_at,last_milestone_at,id
"/company/a-bit-lucky",A Bit Lucky,http://www.abitlucky.com,games_video,1.0312103E7,acquired,USA,CA,SF Bay,San Mateo,2.0,10/1/09," 2009-10 ",2009-Q4,2009.0,3/15/10,3/25/11,3/21/11,231
"/company/a-curated-world",A Curated World,http://kaymcgowan.com,ecommerce,50000.0,operating,USA,RI,Providence,Providence,1.0,,,,,4/1/12,4/1/12,,232
"/company/a-family-first-community-services",A Family First Community Services,http://affcs.net,health,500000.0,operating,USA,GA,Atlanta,Atlanta,1.0,1/1/08," 2008-01 ",2008-Q1,2008.0,11/1/11,11/1/11,,233
"/company/a-la-mobile",A la Mobile,http://www.a-la-mobile.com,mobile,7550000.0,operating,USA,KS,SF Bay,San Ramon,2.0,6/1/05," 2005-06 ",2005-Q2,2005.0,7/1/05,3/1/07,1/1/12,234
"/company/a-little-world",A LITTLE WORLD,http://alittleworld.com,finance,6410000.0,operating,IND,,Mumbai,Mumbai,1.0,3/2/00," 2000-03 ",2000-Q1,2000.0,9/9/08,9/9/08,1/26/10,235
"/company/a-smarter-city",A Smarter City,http://www.asmartercity.com,software,15000.0,closed,,,unknown,,1.0,3/5/11," 2011-03 ",2011-Q1,2011.0,3/5/11,3/5/11,3/5/11,236
"/company/a-gas",A-Gas,http://www.agas.com,cleantech,1.15837967E8,operating,GBR,,Bristol,Bristol,1.0,,,,,4/21/11,4/21/11,,237
"/company/a-power-energy-generation",A-Power Energy Generation Systems,http://www.apowerenergy.com/EN,cleantech,1.02E7,ipo,CHN,,Shenyang,Shenyang,1.0,1/1/03," 2003-01 ",2003-Q1,2003.0,1/19/11,1/19/11,3/8/11,238
"/company/a-star",A-STAR,http://agency-star.co.jp,software,,operating,JPN,,Tokyo,Tokyo,1.0,5/14/12," 2012-05 ",2012-Q2,2012.0,7/4/12,7/4/12,,239
"/company/a-tex",A-TEX,http://www.a-tex.com,fashion,,operating,DNK,,Denmark - Other,,1.0,,,,,9/7/12,9/7/12,,240
"/company/a-vu-media",A-Vu Media,http://www.avumedia.com,health,250000.0,operating,USA,MN,Minneapolis,Minnetonka,1.0,,,,,3/7/11,3/7/11,,241
"/company/a-p-pharma",A.P.Pharma,http://appharma.com,biotech,2.4000001E7,operating,USA,CA,SF Bay,Redwood City,1.0,,,,,7/11/11,7/11/11,,242
"/company/as-child",A's Child,http://www.as-child.com,security,,operating,,,unknown,,1.0,10/10/13," 2013-10 ",2013-Q4,2013.0,11/21/13,11/21/13,11/18/13,243
"/company/a-g-pharmaceutical",A&G Pharmaceutical,http://www.agpharma.com,biotech,2100002.0,operating,USA,MD,Washington DC,Columbia,2.0,,,,,9/8/05,4/27/10,,244
"/company/a10-networks",A10 Networks,http://www.a10networks.com,network_hosting,1.18E8,operating,USA,CA,SF Bay,San Jose,4.0,10/1/04," 2004-10 ",2004-Q4,2004.0,1/1/05,10/3/13,2/18/13,245
"/company/a123systems",A123 Systems,http://a123systems.com,nanotech,5.0286E8,ipo,USA,MA,Boston,Watertown,8.0,1/1/01," 2001-01 ",2001-Q1,2001.0,11/1/05,6/7/12,6/17/11,246
"/company/aaipharma-services",AAIPharma Services,http://www.aaipharma.com,biotech,2.0E7,operating,USA,NC,Wilmington,Wilmington,1.0,1/1/79," 1979-01 ",1979-Q1,1979.0,1/11/12,1/11/12,6/1/11,247
"/company/aarden-pharmaceuticals",Aarden Pharmaceuticals,http://aardenpharma.com,biotech,500000.0,closed,USA,IN,Indianapolis,Indianapolis,1.0,1/1/08," 2008-01 ",2008-Q1,2008.0,1/3/11,1/3/11,,248
"/company/aastrom-biosciences",Aastrom Biosciences,http://www.aastrom.com,biotech,4.0E7,operating,USA,MI,Detroit,Ann Arbor,1.0,1/1/89," 1989-01 ",1989-Q1,1989.0,3/9/12,3/9/12,1/1/09,249
"/company/aava-mobile",Aava Mobile,http://www.aavamobile.com,mobile,4260000.0,operating,FIN,,Finland - Other,,1.0,1/1/09," 2009-01 ",2009-Q1,2009.0,6/3/09,6/3/09,12/21/09,250
"/company/abaad-embodied-design-llc",Abaad Embodied Design LLC,http://www.abaad.ae,other,,operating,,,unknown,,1.0,1/1/12," 2012-01 ",2012-Q1,2012.0,1/1/12,1/1/12,,251
"/company/abacast-inc",Abacast,http://www.abacast.com,analytics,500000.0,operating,USA,WA,Vancouver,Vancouver,1.0,4/2/00," 2000-04 ",2000-Q2,2000.0,11/11/10,11/11/10,12/13/11,252
"/company/abacus-e-media",Abacus e-Media,http://abacusemedia.com,software,3409316.0,operating,GBR,,London,London,1.0,1/1/77," 1977-01 ",1977-Q1,1977.0,8/1/13,8/1/13,,253
"/company/abakan-inc",Abakan,http://www.abakaninc.com,cleantech,2934995.0,operating,USA,FL,Miami,Miami,4.0,1/1/06," 2006-01 ",2006-Q1,2006.0,5/10/12,6/5/13,,254
"/company/abakus",Abakus,http://abakus.me/#!,other,825000.0,operating,USA,CA,SF Bay,Emeryville,1.0,1/1/13," 2013-01 ",2013-Q1,2013.0,12/25/13,12/25/13,,255
"/company/abattis-bioceuticals",Abattis Bioceuticals,http://abattis.com,biotech,317279.0,operating,CAN,CA,unknown,Vancouver,2.0,1/1/11," 2011-01 ",2011-Q1,2011.0,11/3/10,3/21/12,,256
"/company/abaxx-technology",abaXX Technology,,software,4540000.0,operating,DEU,,Stuttgart,Stuttgart,1.0,1/1/99," 1999-01 ",1999-Q1,1999.0,3/9/06,3/9/06,,257
"/company/abazab",Abazab,,web,4100000.0,operating,USA,CA,SF Bay,Campbell,1.0,1/1/97," 1997-01 ",1997-Q1,1997.0,5/5/06,5/5/06,,258
"/company/abb",ABB,http://www.abb.com,cleantech,2700000.0,ipo,CHE,,Zurich,Zurich,1.0,1/1/88," 1988-01 ",1988-Q1,1988.0,9/23/13,9/23/13,8/1/11,259
"/company/abbeypost",AbbeyPost,http://abbeypost.com,ecommerce,125000.0,operating,USA,NY,New York,New York,2.0,8/1/12," 2012-08 ",2012-Q3,2012.0,7/30/13,1/6/14,10/29/13,260
"/company/abcam",Abcam,http://abcam.com,biotech,7.8799653E7,operating,GBR,,London,Cambridge,2.0,1/1/98," 1998-01 ",1998-Q1,1998.0,6/8/11,4/27/12,4/1/98,261
"/company/abcellute",Abcellute,http://www.abcellute.com,biotech,805909.0,closed,GBR,,Herts,Herts,1.0,1/1/01," 2001-01 ",2001-Q1,2001.0,9/21/07,9/21/07,,262
"/company/abcodia",Abcodia,http://abcodia.com,biotech,1622348.0,operating,GBR,,London,London,1.0,,,,,5/25/11,5/25/11,,263
"/company/abes-market",Abe's Market,http://www.abesmarket.com,ecommerce,9080000.0,operating,USA,IL,Chicago,Chicago,4.0,9/1/09," 2009-09 ",2009-Q3,2009.0,6/29/10,1/17/13,2/10/11,264
"/company/abeo",abeo,http://abeo.com,medical,2012700.0,operating,USA,TX,Dallas,Dallas,1.0,,,,,11/30/11,11/30/11,,265
"/company/abeona-therapeutics",Abeona Therapeutics,http://abeonatherapeutics.com,biotech,750000.0,operating,USA,OH,Cleveland,Cleveland,1.0,1/1/13," 2013-01 ",2013-Q1,2013.0,12/16/13,12/16/13,,266
"/company/abgenomics",AbGenomics,http://abgenomics.com,biotech,2.645E7,operating,USA,CA,SF Bay,Los Altos,2.0,6/1/00," 2000-06 ",2000-Q2,2000.0,6/19/12,7/18/13,,267
"/company/abide-therapeutics",Abide Therapeutics,http://abidetx.com,biotech,2250180.0,operating,USA,NJ,Princeton,Princeton,1.0,1/1/11," 2011-01 ",2011-Q1,2011.0,11/18/11,11/18/11,,268
"/company/ability-dynamics",Ability Dynamics,http://www.abilitydynamics.com,medical,1500000.0,operating,USA,AZ,Phoenix,Tempe,1.0,1/1/09," 2009-01 ",2009-Q1,2009.0,2/20/12,2/20/12,,269
"/company/ability-network",ABILITY Network,http://www.abilitynetwork.com,medical,3.3E7,operating,USA,MN,Minneapolis,Minneapolis,3.0,1/1/00," 2000-01 ",2000-Q1,2000.0,12/14/06,5/17/11,,270
"/company/abilto",AbilTo,http://www.abilto.com,web,3000000.0,operating,USA,NY,New York,New York,1.0,1/1/08," 2008-01 ",2008-Q1,2008.0,5/14/13,5/14/13,,271
"/company/abine",Abine,http://www.abine.com,web,6467283.0,operating,USA,MA,Boston,Boston,1.0,1/1/08," 2008-01 ",2008-Q1,2008.0,7/12/11,7/12/11,3/18/13,272
"/company/abingdon-health",Abingdon Health,http://www.abingdon-health.com,medical,4768678.0,operating,GBR,,London,Oxford,1.0,1/1/08," 2008-01 ",2008-Q1,2008.0,3/26/12,3/26/12,8/1/13,273
"/company/abiquo-group",Abiquo Group,http://www.abiquo.com,software,1.3130737E7,operating,USA,CA,SF Bay,Redwood City,3.0,1/1/10," 2010-01 ",2010-Q1,2010.0,12/9/10,4/10/13,,274
"/company/abizinabox",aBIZinaBOX,http://abizinabox.com,consulting,500000.0,operating,USA,IL,Chicago,Evanston,1.0,8/17/98," 1998-08 ",1998-Q3,1998.0,10/8/08,10/8/08,8/17/98,275
"/company/ablative-solutions",Ablative Solutions,http://ablativesolutions.com,biotech,2.5930577E7,operating,USA,NJ,Fair Haven,Fair Haven,5.0,1/1/11," 2011-01 ",2011-Q1,2011.0,1/4/12,2/4/14,,276
"/company/able-imaging",Able Imaging,http://www.ableimaging.com,health,500000.0,operating,USA,NJ,Philadelphia,Cherry Hill,1.0,,,,,3/7/11,3/7/11,,277
"/company/able-planet",Able Planet,http://www.ableplanet.com,hardware,1.2005448E7,operating,USA,CO,Denver,Wheat Ridge,5.0,1/1/05," 2005-01 ",2005-Q1,2005.0,8/17/09,2/1/12,,278
"/company/ablesky",AbleSky,http://ablesky.com,software,1273000.0,operating,USA,CA,SF Bay,Mountain View,1.0,1/1/07," 2007-01 ",2007-Q1,2007.0,6/29/11,6/29/11,,279
"/company/ablexis",Ablexis,http://www.ablexis.com,biotech,1.2E7,operating,,,unknown,,1.0,1/1/09," 2009-01 ",2009-Q1,2009.0,6/4/10,6/4/10,,280
"/company/ablynx",Ablynx,http://www.ablynx.com,biotech,4.135635E7,ipo,BEL,,Ghent/Zwijnaarde,Ghent/Zwijnaarde,1.0,1/1/01," 2001-01 ",2001-Q1,2001.0,2/28/13,2/28/13,10/1/13,281
"/company/abodo",Abodo,http://abodo.com,real_estate,325000.0,operating,USA,WI,Madison,Madison,1.0,1/3/11," 2011-01 ",2011-Q1,2011.0,8/26/13,8/26/13,,282
"/company/abound-logic",Abound Logic,http://www.aboundlogic.com,,3705137.0,operating,USA,CA,SF Bay,Santa Clara,1.0,1/1/93," 1993-01 ",1993-Q1,1993.0,1/15/09,1/15/09,,283
"/company/abound-solar",Abound Solar,http://www.abound.com,cleantech,5.1E8,closed,USA,CO,Loveland,Loveland,2.0,1/1/07," 2007-01 ",2007-Q1,2007.0,7/6/10,12/15/10,11/1/11,284
"/company/aboutme",about.me,http://about.me,web,5675000.0,acquired,USA,CA,SF Bay,San Francisco,1.0,2/5/13," 2013-02 ",2013-Q1,2013.0,2/5/13,2/5/13,1/1/13,285
"/company/aboutus-org",AboutUs.org,http://www.aboutus.org,web,2500000.0,operating,USA,OR,Portland,Portland,1.0,1/1/06," 2006-01 ",2006-Q1,2006.0,1/9/09,1/9/09,12/16/11,286
"/company/above-all-software",Above All Software,,software,2100000.0,operating,USA,CA,SF Bay,Redwood City,1.0,1/1/02," 2002-01 ",2002-Q1,2002.0,6/1/05,6/1/05,,287
"/company/above-security",Above Security,http://www.abovesecurity.com,security,2500000.0,operating,CAN,,Boisbriand,Boisbriand,1.0,6/1/99," 1999-06 ",1999-Q2,1999.0,9/1/04,9/1/04,4/26/10,288
"/company/abpathfinder",ABPathfinder,http://www.abpathfinder.com,health,960000.0,operating,USA,KS,Kansas City,Overland Park,2.0,6/1/10," 2010-06 ",2010-Q2,2010.0,12/5/12,11/25/13,6/1/12,289
"/company/abs",ABS,http://advbiosurf.com,medical,132500.0,operating,USA,MN,Minneapolis,Minnetonka,1.0,1/1/09," 2009-01 ",2009-Q1,2009.0,9/19/12,9/19/12,7/25/13,290
"/company/iphase3",Absio,http://absio.com,software,2757346.0,operating,USA,CO,Denver,Highlands Ranch,3.0,3/1/09," 2009-03 ",2009-Q1,2009.0,5/6/10,2/12/13,,291
"/company/absmaterials",ABSMaterials,http://www.absmaterials.com,cleantech,4000000.0,operating,USA,OH,Wooster,Wooster,1.0,1/1/08," 2008-01 ",2008-Q1,2008.0,11/24/13,11/24/13,,292
"/company/absolicon-solar-concentrator",Absolicon Solar Concentrator,http://www.absolicon.com,cleantech,661000.0,operating,SWE,,Harnosand,Harnosand,1.0,1/1/07," 2007-01 ",2007-Q1,2007.0,5/12/10,5/12/10,,293
"/company/absolutdata",AbsolutData,http://www.absolutdata.com,analytics,2.0E7,operating,USA,CA,SF Bay,Alameda,1.0,,,,,8/23/12,8/23/12,,294
"/company/absynth-biologics",Absynth Biologics,http://absynthbiologics.co.uk,biotech,1287964.0,operating,GBR,,Sheffield,Sheffield,1.0,1/1/07," 2007-01 ",2007-Q1,2007.0,7/18/13,7/18/13,5/1/08,295
"/company/abt-molecular-imaging",ABT Molecular Imaging,http://advancedbiomarker.com,medical,2.0064818E7,operating,USA,TN,Knoxville,Knoxville,6.0,1/1/06," 2006-01 ",2006-Q1,2006.0,1/21/10,12/6/13,2/1/13,296
"/company/abundance-generation",Abundance Generation,http://abundancegeneration.com,finance,4545754.0,operating,GBR,,London,London,1.0,1/1/09," 2009-01 ",2009-Q1,2009.0,8/12/13,8/12/13,10/1/11,297
"/company/ac-immune-sa",AC Immune SA,http://acimmune.com,biotech,2.200946E7,operating,CHE,,TBD,1015 Lausanne,1.0,1/1/03," 2003-01 ",2003-Q1,2003.0,1/9/14,1/9/14,,298
"/company/acacia",Acacia,http://angel.co/acacia,mobile,15000.0,operating,USA,TN,Nashville,Nashville,1.0,3/10/12," 2012-03 ",2012-Q1,2012.0,5/20/12,5/20/12,3/10/12,299
"/company/acacia-communications",Acacia Communications,http://www.acacia-inc.com,network_hosting,2.3E7,operating,USA,MA,Boston,Maynard,2.0,1/1/09," 2009-01 ",2009-Q1,2009.0,12/12/11,5/15/13,1/1/09,300
"/company/acacia-interactive",Acacia Interactive,http://investing.businessweek.com,software,259910.0,operating,USA,TN,Nashville,Nashville,1.0,1/1/12," 2012-01 ",2012-Q1,2012.0,3/29/13,3/29/13,,301
"/company/acacia-living",Acacia Living,http://acacialiving.com,health,2338650.0,operating,USA,AZ,Phoenix,Scottsdale,1.0,1/1/10," 2010-01 ",2010-Q1,2010.0,12/11/13,12/11/13,,302
"/company/acacia-pharma",Acacia Pharma,http://www.acaciapharma.com,biotech,3.35E7,operating,GBR,,London,Cambridge,2.0,1/1/06," 2006-01 ",2006-Q1,2006.0,3/31/11,9/3/13,,303
"/company/acacia-research",Acacia Research,http://www.acaciaresearch.com,finance,2.446E8,ipo,USA,CA,Los Angeles,Newport Beach,2.0,1/1/92," 1992-01 ",1992-Q1,1992.0,2/10/05,2/21/12,10/1/13,304
"/company/acacia-semiconductor",ACACIA Semiconductor,,semiconductor,368000.0,operating,PRT,,Caparica,Caparica,1.0,1/1/03," 2003-01 ",2003-Q1,2003.0,6/3/05,6/3/05,,305
"/company/academia-rfid",Academia RFID,http://rfidacademia.com,consulting,4499999.0,operating,CAN,,Montreal,Montreal,1.0,1/1/05," 2005-01 ",2005-Q1,2005.0,7/30/12,7/30/12,,306
"/company/academia-edu",Academia.edu,http://Academia.edu,social,1.78E7,operating,USA,CA,SF Bay,San Francisco,4.0,9/1/08," 2008-09 ",2008-Q3,2008.0,11/2/07,9/26/13,10/23/13,307
"/company/academic-earth",Academic Earth,http://academicearth.org,education,,acquired,USA,CA,SF Bay,San Francisco,1.0,1/1/08," 2008-01 ",2008-Q1,2008.0,10/1/08,10/1/08,1/10/12,308
"/company/academy-of-inovation",Academy of Inovation,,social,50000.0,operating,,,unknown,,1.0,2/11/11," 2011-02 ",2011-Q1,2011.0,2/11/11,2/11/11,,309
"/company/acadia-pharmaceuticals",ACADIA Pharmaceuticals,http://www.acadia-pharm.com,biotech,1.01385E8,ipo,USA,CA,San Diego,San Diego,2.0,,,,,1/11/11,1/2/13,12/13/12,310
"/company/acadiasoft",AcadiaSoft,http://www.acadiasoft.com,finance,4000000.0,operating,USA,MA,Boston,Pembroke,1.0,1/1/09," 2009-01 ",2009-Q1,2009.0,1/8/10,1/8/10,,311
"/company/acal-energy",ACAL Energy,http://www.acalenergy.co.uk,cleantech,1.6424363E7,operating,GBR,,Runcorn,Runcorn,3.0,8/1/04," 2004-08 ",2004-Q3,2004.0,12/3/08,6/15/11,1/1/12,312
"/company/acamica",Acamica,http://www.acamica.com,education,130000.0,operating,ARG,,Buenos Aires,Buenos Aires,2.0,7/1/12," 2012-07 ",2012-Q3,2012.0,7/22/13,1/1/14,7/1/12,313
"/company/acarix",Acarix,http://acarix.com,medical,4710960.0,operating,DNK,,Kongens Lyngby,Kongens Lyngby,1.0,1/1/09," 2009-01 ",2009-Q1,2009.0,3/15/13,3/15/13,4/1/11,314
"/company/accedo-broadband",Accedo,http://accedo.tv,hardware,1270000.0,operating,SWE,,Stockholm,Stockholm,1.0,1/1/04," 2004-01 ",2004-Q1,2004.0,6/19/07,6/19/07,6/1/04,315
"/company/accela",Accela,http://www.accela.com,software,5.0E7,operating,USA,CA,SF Bay,San Ramon,2.0,1/1/99," 1999-01 ",1999-Q1,1999.0,1/1/12,10/16/13,1/1/09,316
"/company/accelera-innovations",Accelera Innovations,http://accelerainnovations.com,health,2.0E8,ipo,USA,IL,Chicago,Frankfort,1.0,,,,,10/24/13,10/24/13,10/1/10,317
"/company/accelera-mobile-broadband",Accelera Mobile Broadband,http://acceleramb.com,mobile,3033472.0,operating,USA,CA,SF Bay,Santa Clara,1.0,1/1/09," 2009-01 ",2009-Q1,2009.0,5/10/13,5/10/13,1/1/12,318
"/company/accelerate-mobile-apps",Accelerate Mobile Apps,http://accelerate-ld.com,mobile,250000.0,operating,USA,CA,SF Bay,Scotts Valley,1.0,1/1/09," 2009-01 ",2009-Q1,2009.0,12/22/09,12/22/09,,319
"/company/accelerated-orthopedic-technologies",Accelerated Orthopedic Technologies,http://www.acceleratedorthopedics.com,medical,150000.0,closed,USA,CT,Guilford,Guilford,1.0,,,,,5/18/12,5/18/12,,320
"/company/accelerated-vision-group",Accelerated Vision Group,http://acceleratedvision.com,analytics,8500000.0,operating,USA,KS,Kansas City,Overland Park,2.0,1/1/11," 2011-01 ",2011-Q1,2011.0,5/21/12,10/25/13,,321
"/company/accelereach",Accelereach,http://accelereach.com,social,50000.0,operating,,,unknown,,1.0,,,,,8/1/09,8/1/09,,322
"/company/accelerize-new-media",Accelerize New Media,http://www.accelerizenewmedia.com,enterprise,1045500.0,operating,USA,CA,Los Angeles,Los Angeles,2.0,1/1/05," 2005-01 ",2005-Q1,2005.0,5/10/10,10/26/10,1/10/11,323
"/company/acceleron-pharma",Acceleron Pharma,http://www.acceleronpharma.com,biotech,1.13701127E8,operating,USA,MA,Boston,Cambridge,6.0,1/1/04," 2004-01 ",2004-Q1,2004.0,8/2/06,12/23/11,9/19/13,324
"/company/accelitec",Accelitec,http://www.accelitec.com,software,5705841.0,operating,USA,WA,Bellingham,Bellingham,3.0,1/1/01," 2001-01 ",2001-Q1,2001.0,5/15/09,6/11/13,,325
"/company/accellion",Accellion,http://www.accellion.com,enterprise,1.3410901E7,operating,USA,CA,SF Bay,Palo Alto,2.0,1/1/99," 1999-01 ",1999-Q1,1999.0,1/4/12,3/9/12,1/4/12,326
"/company/accelops",AccelOps,http://www.accelops.com,analytics,2.5E7,operating,USA,CA,SF Bay,Santa Clara,2.0,1/1/07," 2007-01 ",2007-Q1,2007.0,10/1/07,5/1/12,11/1/13,327
"/company/accendo-technologies",Accendo Technologies,http://www.accendo.co.za,software,1560000.0,operating,,,unknown,,1.0,1/1/02," 2002-01 ",2002-Q1,2002.0,1/25/05,1/25/05,6/1/07,328
"/company/accent",Accent,http://www.accent-soc.com,semiconductor,2.020996E7,operating,ITA,,Italy - Other,,2.0,,,,,7/17/06,10/12/10,10/12/10,329
"/company/accentia-biopharmaceuticals-inc",Accentia Biopharmaceuticals Inc,,biotech,775000.0,operating,USA,FL,Tampa,TAMPA,2.0,,,,,2/8/12,6/25/13,,330
